Unique_ID,label
1009,Content-irrelevant
2965,Content-irrelevant
2726,Content-irrelevant
1724,Content-relevant
3782,Content-irrelevant
3569,Content-irrelevant
977,Content-relevant
2735,Content-irrelevant
3922,Content-irrelevant
2191,Content-relevant
3461,Content-irrelevant
1902,Content-irrelevant
1690,Content-irrelevant
2593,Content-relevant
3319,Content-irrelevant
4062,Content-relevant
1568,Content-irrelevant
884,Content-relevant
2686,Content-irrelevant
3624,Content-relevant
3367,Content-irrelevant
1938,Content-relevant
290,Content-relevant
2067,Content-relevant
1847,Content-relevant
917,Content-relevant
784,Content-relevant
1731,Content-relevant
3714,Content-relevant
1122,Content-relevant
2303,Content-relevant
2802,Content-relevant
288,Content-relevant
3040,Content-relevant
3393,Content-irrelevant
3158,Content-irrelevant
2479,Content-irrelevant
1102,Content-irrelevant
965,Content-relevant
3917,Content-irrelevant
1113,Content-relevant
604,Content-relevant
3823,Content-irrelevant
1743,Content-irrelevant
1946,Content-irrelevant
1801,Content-relevant
4022,Content-relevant
580,Content-relevant
3075,Content-irrelevant
3294,Content-irrelevant
1735,Content-irrelevant
1521,Content-irrelevant
3318,Content-relevant
831,Content-irrelevant
383,Content-relevant
2843,Content-irrelevant
3203,Content-irrelevant
3264,Content-irrelevant
2597,Content-irrelevant
2010,Content-irrelevant
2998,Content-irrelevant
31,Content-irrelevant
343,Content-irrelevant
1411,Content-relevant
1967,Content-relevant
3307,Content-irrelevant
3415,Content-relevant
3728,Content-relevant
3849,Content-irrelevant
3716,Content-irrelevant
3647,Content-relevant
4068,Content-relevant
2484,Content-irrelevant
2885,Content-relevant
1705,Content-irrelevant
699,Content-relevant
2509,Content-relevant
2713,Content-relevant
838,Content-irrelevant
1747,Content-relevant
1321,Content-irrelevant
956,Content-relevant
3059,Content-irrelevant
3312,Content-irrelevant
350,Content-relevant
799,Content-irrelevant
1080,Content-relevant
617,Content-relevant
1762,Content-irrelevant
3181,Content-irrelevant
1170,Content-irrelevant
1738,Content-irrelevant
3845,Content-relevant
3786,Content-relevant
298,Content-relevant
326,Content-relevant
3020,Content-irrelevant
3721,Content-irrelevant
3239,Content-relevant
1089,Content-relevant
3234,Content-relevant
3969,Content-relevant
19,Content-relevant
26,Content-irrelevant
3646,Content-irrelevant
2213,Content-relevant
3673,Content-irrelevant
274,Content-irrelevant
2272,Content-irrelevant
616,Content-relevant
3430,Content-irrelevant
2457,Content-relevant
1501,Content-relevant
3184,Content-relevant
398,Content-irrelevant
2576,Content-irrelevant
41,Content-relevant
2829,Content-relevant
9,Content-relevant
2530,Content-relevant
1857,Content-irrelevant
2912,Content-relevant
3811,Content-relevant
1280,Content-irrelevant
3263,Content-irrelevant
1646,Content-irrelevant
3576,Content-irrelevant
67,Content-relevant
4048,Content-irrelevant
2766,Content-relevant
2510,Content-relevant
2149,Content-irrelevant
598,Content-relevant
1876,Content-irrelevant
439,Content-irrelevant
2258,Content-irrelevant
324,Content-relevant
1730,Content-irrelevant
3353,Content-relevant
3124,Content-irrelevant
672,Content-irrelevant
833,Content-relevant
2335,Content-irrelevant
2528,Content-irrelevant
3246,Content-irrelevant
2707,Content-relevant
3458,Content-relevant
282,Content-irrelevant
521,Content-relevant
1305,Content-relevant
780,Content-irrelevant
937,Content-irrelevant
2754,Content-irrelevant
2307,Content-irrelevant
3268,Content-relevant
449,Content-relevant
2931,Content-relevant
317,Content-irrelevant
44,Content-irrelevant
3700,Content-relevant
1409,Content-relevant
3382,Content-relevant
2119,Content-irrelevant
1715,Content-relevant
3047,Content-relevant
3826,Content-relevant
210,Content-irrelevant
418,Content-irrelevant
2198,Content-relevant
475,Content-irrelevant
1335,Content-irrelevant
1429,Content-irrelevant
3867,Content-irrelevant
2844,Content-relevant
2219,Content-irrelevant
2828,Content-irrelevant
98,Content-irrelevant
3136,Content-irrelevant
250,Content-relevant
238,Content-irrelevant
3473,Content-irrelevant
1259,Content-relevant
3466,Content-irrelevant
1968,Content-irrelevant
399,Content-irrelevant
1650,Content-irrelevant
2178,Content-irrelevant
896,Content-relevant
3190,Content-relevant
2585,Content-irrelevant
1825,Content-relevant
503,Content-irrelevant
2552,Content-relevant
3538,Content-irrelevant
694,Content-relevant
2907,Content-relevant
3540,Content-relevant
157,Content-relevant
3215,Content-relevant
1382,Content-irrelevant
448,Content-irrelevant
2598,Content-irrelevant
2232,Content-irrelevant
980,Content-irrelevant
1053,Content-relevant
3241,Content-irrelevant
3887,Content-irrelevant
1245,Content-relevant
3991,Content-irrelevant
1152,Content-relevant
1706,Content-relevant
1251,Content-relevant
3421,Content-relevant
3537,Content-relevant
1608,Content-relevant
4078,Content-irrelevant
1920,Content-relevant
3498,Content-irrelevant
2432,Content-relevant
4053,Content-relevant
3314,Content-irrelevant
3150,Content-relevant
270,Content-irrelevant
2399,Content-relevant
764,Content-relevant
305,Content-irrelevant
1776,Content-relevant
3581,Content-irrelevant
2744,Content-irrelevant
1034,Content-relevant
2961,Content-relevant
2986,Content-irrelevant
2504,Content-relevant
869,Content-irrelevant
1497,Content-relevant
1875,Content-irrelevant
171,Content-relevant
2687,Content-relevant
742,Content-relevant
2199,Content-irrelevant
1607,Content-relevant
291,Content-relevant
2227,Content-relevant
369,Content-relevant
2962,Content-relevant
1058,Content-irrelevant
2803,Content-irrelevant
3118,Content-irrelevant
2789,Content-irrelevant
1627,Content-relevant
2147,Content-relevant
1895,Content-irrelevant
2115,Content-irrelevant
25,Content-relevant
845,Content-irrelevant
2112,Content-relevant
1581,Content-irrelevant
2383,Content-relevant
3934,Content-irrelevant
3267,Content-relevant
1367,Content-relevant
2474,Content-relevant
2865,Content-irrelevant
3168,Content-relevant
1325,Content-relevant
1402,Content-relevant
927,Content-relevant
2656,Content-relevant
1696,Content-relevant
1430,Content-relevant
2852,Content-relevant
3010,Content-relevant
1873,Content-relevant
1707,Content-relevant
1770,Content-irrelevant
3201,Content-irrelevant
1207,Content-relevant
743,Content-relevant
839,Content-irrelevant
999,Content-relevant
3798,Content-relevant
2785,Content-relevant
2608,Content-irrelevant
546,Content-relevant
2602,Content-relevant
1188,Content-relevant
1339,Content-relevant
3320,Content-relevant
948,Content-irrelevant
1564,Content-relevant
4071,Content-irrelevant
3842,Content-relevant
423,Content-irrelevant
1590,Content-relevant
1516,Content-relevant
395,Content-relevant
1150,Content-relevant
2043,Content-relevant
2145,Content-relevant
1959,Content-relevant
3769,Content-relevant
3049,Content-relevant
2556,Content-irrelevant
243,Content-irrelevant
2635,Content-relevant
974,Content-relevant
3132,Content-irrelevant
3437,Content-relevant
1380,Content-relevant
3543,Content-relevant
625,Content-relevant
2859,Content-relevant
1294,Content-relevant
1562,Content-irrelevant
3820,Content-irrelevant
218,Content-irrelevant
1328,Content-irrelevant
3244,Content-relevant
1355,Content-relevant
2146,Content-irrelevant
3860,Content-relevant
2117,Content-irrelevant
36,Content-irrelevant
3979,Content-irrelevant
3298,Content-relevant
1941,Content-relevant
1427,Content-relevant
2280,Content-irrelevant
1447,Content-relevant
1753,Content-relevant
54,Content-relevant
2329,Content-relevant
2607,Content-relevant
1604,Content-relevant
3684,Content-relevant
1750,Content-irrelevant
2592,Content-relevant
3209,Content-relevant
3674,Content-relevant
958,Content-relevant
2424,Content-relevant
1348,Content-irrelevant
947,Content-irrelevant
1572,Content-irrelevant
156,Content-relevant
1241,Content-irrelevant
4072,Content-relevant
1192,Content-relevant
3873,Content-relevant
3122,Content-relevant
2153,Content-relevant
1312,Content-irrelevant
635,Content-relevant
1881,Content-relevant
132,Content-irrelevant
3712,Content-relevant
1354,Content-relevant
2934,Content-relevant
1821,Content-irrelevant
NA,NA
NA,NA
3997,Content-relevant
2263,Content-relevant
1191,Content-relevant
3664,Content-irrelevant
652,Content-relevant
901,Content-relevant
1389,Content-relevant
890,Content-relevant
3652,Content-relevant
1973,Content-relevant
2069,Content-relevant
1840,Content-relevant
1573,Content-relevant
1029,Content-relevant
866,Content-relevant
1349,Content-relevant
3374,Content-irrelevant
362,Content-relevant
1917,Content-relevant
3720,Content-relevant
1407,Content-relevant
1577,Content-irrelevant
2981,Content-relevant
115,Content-relevant
3788,Content-relevant
2319,Content-irrelevant
2668,Content-relevant
992,Content-irrelevant
507,Content-relevant
1539,Content-relevant
2982,Content-relevant
2680,Content-relevant
2002,Content-relevant
752,Content-relevant
3077,Content-relevant
2252,Content-relevant
2461,Content-relevant
3846,Content-relevant
718,Content-relevant
223,Content-relevant
3000,Content-relevant
3565,Content-irrelevant
3785,Content-relevant
1571,Content-relevant
1780,Content-relevant
353,Content-irrelevant
1969,Content-relevant
2408,Content-relevant
3370,Content-relevant
2838,Content-relevant
2104,Content-relevant
3226,Content-relevant
1490,Content-relevant
642,Content-relevant
112,Content-relevant
2704,Content-relevant
2689,Content-irrelevant
2096,Content-relevant
1757,Content-irrelevant
2822,Content-irrelevant
3718,Content-irrelevant
2003,Content-relevant
2898,Content-relevant
3995,Content-relevant
1395,Content-relevant
2788,Content-relevant
387,Content-relevant
473,Content-relevant
2996,Content-relevant
3092,Content-relevant
607,Content-irrelevant
97,Content-relevant
683,Content-relevant
2863,Content-relevant
3630,Content-relevant
3419,Content-relevant
2175,Content-relevant
1204,Content-relevant
2023,Content-relevant
867,Content-relevant
2685,Content-relevant
1272,Content-relevant
3479,Content-relevant
181,Content-irrelevant
492,Content-relevant
3571,Content-relevant
1026,Content-irrelevant
1289,Content-relevant
3620,Content-irrelevant
2547,Content-irrelevant
1008,Content-irrelevant
2880,Content-irrelevant
2908,Content-irrelevant
3463,Content-relevant
3807,Content-irrelevant
3351,Content-relevant
3436,Content-relevant
3574,Content-relevant
1797,Content-relevant
2971,Content-relevant
3224,Content-relevant
3380,Content-relevant
2350,Content-relevant
2389,Content-irrelevant
515,Content-irrelevant
1386,Content-relevant
3129,Content-irrelevant
1083,Content-irrelevant
3163,Content-relevant
1106,Content-relevant
3372,Content-relevant
508,Content-relevant
1663,Content-relevant
1316,Content-irrelevant
4014,Content-relevant
1790,Content-irrelevant
133,Content-relevant
365,Content-relevant
468,Content-relevant
781,Content-irrelevant
3067,Content-relevant
691,Content-relevant
2833,Content-relevant
626,Content-relevant
1449,Content-relevant
3941,Content-relevant
488,Content-relevant
3483,Content-relevant
1849,Content-relevant
2428,Content-irrelevant
3065,Content-irrelevant
1198,Content-relevant
2267,Content-irrelevant
75,Content-irrelevant
1178,Content-irrelevant
2437,Content-relevant
3377,Content-relevant
429,Content-irrelevant
1206,Content-irrelevant
3554,Content-relevant
1399,Content-relevant
3605,Content-relevant
269,Content-relevant
1591,Content-relevant
3495,Content-relevant
1097,Content-relevant
1406,Content-relevant
895,Content-irrelevant
4041,Content-relevant
1860,Content-relevant
655,Content-relevant
2367,Content-irrelevant
1912,Content-relevant
3426,Content-relevant
500,Content-irrelevant
461,Content-irrelevant
1602,Content-irrelevant
2708,Content-relevant
817,Content-irrelevant
2550,Content-relevant
3048,Content-relevant
514,Content-relevant
3107,Content-relevant
4003,Content-relevant
1614,Content-relevant
1673,Content-relevant
3803,Content-relevant
2937,Content-irrelevant
167,Content-irrelevant
709,Content-relevant
882,Content-relevant
2346,Content-relevant
2539,Content-relevant
69,Content-relevant
3552,Content-relevant
2197,Content-relevant
2282,Content-relevant
806,Content-relevant
1183,Content-relevant
2767,Content-relevant
1227,Content-irrelevant
681,Content-relevant
2210,Content-irrelevant
3033,Content-irrelevant
1653,Content-relevant
1357,Content-irrelevant
1548,Content-relevant
1783,Content-relevant
164,Content-irrelevant
1211,Content-irrelevant
1983,Content-irrelevant
3423,Content-relevant
3256,Content-relevant
117,Content-relevant
3812,Content-irrelevant
2692,Content-relevant
971,Content-irrelevant
3527,Content-relevant
2101,Content-relevant
1649,Content-irrelevant
1480,Content-irrelevant
3180,Content-irrelevant
1988,Content-relevant
276,Content-relevant
228,Content-relevant
2238,Content-relevant
2309,Content-relevant
3916,Content-irrelevant
2239,Content-relevant
3542,Content-relevant
1632,Content-relevant
661,Content-irrelevant
1375,Content-relevant
2493,Content-irrelevant
662,Content-relevant
1415,Content-irrelevant
184,Content-irrelevant
823,Content-relevant
2499,Content-relevant
3175,Content-relevant
2256,Content-relevant
3094,Content-irrelevant
868,Content-relevant
576,Content-relevant
3060,Content-relevant
3677,Content-relevant
2290,Content-irrelevant
2753,Content-irrelevant
922,Content-relevant
679,Content-irrelevant
3703,Content-irrelevant
1104,Content-irrelevant
3145,Content-irrelevant
1893,Content-relevant
2999,Content-relevant
2992,Content-irrelevant
1154,Content-irrelevant
2796,Content-irrelevant
1928,Content-relevant
2877,Content-relevant
2128,Content-relevant
644,Content-relevant
670,Content-relevant
3559,Content-irrelevant
3394,Content-relevant
1701,Content-irrelevant
3476,Content-relevant
481,Content-irrelevant
1974,Content-irrelevant
49,Content-irrelevant
622,Content-irrelevant
474,Content-irrelevant
4023,Content-relevant
2465,Content-relevant
1741,Content-irrelevant
3174,Content-irrelevant
2076,Content-relevant
2094,Content-irrelevant
3487,Content-relevant
2730,Content-relevant
1999,Content-relevant
3731,Content-relevant
3818,Content-relevant
2615,Content-irrelevant
689,Content-relevant
1540,Content-relevant
1116,Content-relevant
3702,Content-irrelevant
1285,Content-relevant
1613,Content-irrelevant
516,Content-relevant
3152,Content-irrelevant
3276,Content-relevant
3332,Content-relevant
1126,Content-relevant
2020,Content-relevant
1800,Content-relevant
315,Content-irrelevant
613,Content-irrelevant
2246,Content-relevant
3381,Content-irrelevant
1831,Content-relevant
1238,Content-relevant
2566,Content-irrelevant
3462,Content-relevant
2421,Content-irrelevant
2973,Content-relevant
1396,Content-irrelevant
2000,Content-relevant
1179,Content-irrelevant
902,Content-relevant
3536,Content-relevant
4040,Content-relevant
2646,Content-relevant
2127,Content-relevant
3601,Content-irrelevant
2953,Content-relevant
3164,Content-relevant
2824,Content-relevant
3564,Content-irrelevant
33,Content-relevant
981,Content-relevant
1027,Content-irrelevant
2107,Content-relevant
1778,Content-irrelevant
2332,Content-irrelevant
1361,Content-relevant
1329,Content-relevant
3178,Content-relevant
3071,Content-relevant
1527,Content-relevant
2976,Content-irrelevant
3137,Content-irrelevant
236,Content-irrelevant
209,Content-irrelevant
3397,Content-relevant
759,Content-relevant
1050,Content-irrelevant
3761,Content-relevant
1044,Content-irrelevant
1867,Content-relevant
3197,Content-relevant
4013,Content-irrelevant
1528,Content-relevant
1536,Content-relevant
1727,Content-irrelevant
2304,Content-relevant
2799,Content-irrelevant
4004,Content-irrelevant
1601,Content-irrelevant
3814,Content-irrelevant
2549,Content-relevant
3284,Content-irrelevant
3192,Content-relevant
1672,Content-irrelevant
3233,Content-relevant
1981,Content-irrelevant
262,Content-relevant
3406,Content-relevant
1446,Content-relevant
3480,Content-relevant
2677,Content-irrelevant
3915,Content-relevant
813,Content-irrelevant
3348,Content-relevant
1732,Content-irrelevant
3878,Content-irrelevant
2950,Content-relevant
3359,Content-irrelevant
2032,Content-relevant
1070,Content-relevant
1140,Content-irrelevant
2645,Content-irrelevant
2140,Content-relevant
3706,Content-irrelevant
3689,Content-relevant
3,Content-relevant
3221,Content-irrelevant
453,Content-relevant
1284,Content-relevant
1756,Content-relevant
2966,Content-irrelevant
2045,Content-relevant
3884,Content-irrelevant
1327,Content-irrelevant
3295,Content-relevant
634,Content-relevant
1526,Content-irrelevant
1907,Content-relevant
1717,Content-irrelevant
3063,Content-relevant
2356,Content-relevant
2445,Content-relevant
1991,Content-relevant
1456,Content-relevant
2751,Content-relevant
297,Content-irrelevant
214,Content-relevant
11,Content-irrelevant
2884,Content-irrelevant
459,Content-relevant
610,Content-irrelevant
1425,Content-relevant
40,Content-relevant
1322,Content-relevant
1883,Content-irrelevant
231,Content-irrelevant
3717,Content-relevant
708,Content-irrelevant
3521,Content-relevant
1384,Content-relevant
1932,Content-irrelevant
281,Content-relevant
1921,Content-irrelevant
3839,Content-relevant
946,Content-irrelevant
935,Content-irrelevant
355,Content-irrelevant
512,Content-relevant
296,Content-irrelevant
2991,Content-irrelevant
3617,Content-relevant
3866,Content-irrelevant
1583,Content-irrelevant
656,Content-irrelevant
2373,Content-irrelevant
704,Content-irrelevant
3195,Content-relevant
1166,Content-irrelevant
2787,Content-relevant
1428,Content-relevant
2409,Content-irrelevant
10,Content-relevant
1853,Content-irrelevant
90,Content-relevant
3291,Content-irrelevant
3117,Content-irrelevant
424,Content-relevant
1574,Content-irrelevant
1054,Content-irrelevant
380,Content-relevant
1065,Content-relevant
3371,Content-irrelevant
528,Content-irrelevant
1512,Content-relevant
3477,Content-irrelevant
1877,Content-relevant
3864,Content-irrelevant
2007,Content-relevant
3044,Content-relevant
267,Content-relevant
3671,Content-relevant
1153,Content-relevant
179,Content-relevant
2812,Content-irrelevant
1679,Content-relevant
3580,Content-relevant
1377,Content-relevant
1803,Content-irrelevant
826,Content-irrelevant
266,Content-relevant
172,Content-irrelevant
3880,Content-irrelevant
3030,Content-relevant
511,Content-relevant
3400,Content-relevant
2044,Content-irrelevant
620,Content-relevant
1125,Content-irrelevant
2077,Content-irrelevant
400,Content-relevant
1127,Content-relevant
841,Content-irrelevant
3202,Content-relevant
5,Content-relevant
2746,Content-relevant
2761,Content-irrelevant
3683,Content-irrelevant
254,Content-relevant
2439,Content-relevant
1265,Content-relevant
861,Content-relevant
3797,Content-relevant
1792,Content-irrelevant
2970,Content-irrelevant
3179,Content-relevant
3109,Content-irrelevant
2328,Content-relevant
2014,Content-irrelevant
1212,Content-irrelevant
2093,Content-relevant
3311,Content-irrelevant
758,Content-relevant
983,Content-relevant
3745,Content-irrelevant
2876,Content-irrelevant
559,Content-irrelevant
3985,Content-relevant
772,Content-relevant
4060,Content-relevant
389,Content-irrelevant
2433,Content-irrelevant
2041,Content-irrelevant
1157,Content-relevant
2571,Content-irrelevant
1035,Content-relevant
1167,Content-irrelevant
1827,Content-relevant
924,Content-relevant
3148,Content-relevant
3740,Content-irrelevant
2620,Content-relevant
517,Content-relevant
569,Content-irrelevant
3207,Content-relevant
3416,Content-irrelevant
3449,Content-irrelevant
3516,Content-irrelevant
1600,Content-relevant
3863,Content-irrelevant
1623,Content-relevant
